"","schedule_week","Date","Home Team","Away Team","Winner Pick","Spread Pick","Over/Under Pick"
"12145","1",2018-09-06,"PHI","ATL","PHI (77%)","PHI (-1)","Over (44.5)"
"12146","1",2018-09-09,"BAL","BUF","BAL (56%)","BUF (+7.5)","Over (39)"
"12147","1",2018-09-09,"GB","CHI","GB (72%)","CHI (+6.5)","Over (45)"
"12148","1",2018-09-09,"IND","CIN","CIN (73%)","CIN (-1)","Under (47.5)"
"12149","1",2018-09-09,"CAR","DAL","CAR (57%)","CAR (-2.5)","Over (42.5)"
"12150","1",2018-09-09,"NE","HOU","NE (99%)","NE (-6)","Under (49.5)"
"12151","1",2018-09-09,"NYG","JAX","JAX (74%)","JAX (-2.5)","Over (43)"
"12152","1",2018-09-09,"LAC","KC","LAC (63%)","LAC (-3.5)","Under (48)"
"12153","1",2018-09-09,"CLE","PIT","PIT (98%)","PIT (-3.5)","Over (41)"
"12154","1",2018-09-09,"DEN","SEA","SEA (67%)","SEA (+3)","Over (42.5)"
"12155","1",2018-09-09,"MIN","SF","MIN (82%)","MIN (-6)","Over (46.5)"
"12156","1",2018-09-09,"NO","TB","NO (82%)","TB (+10)","Under (50)"
"12157","1",2018-09-09,"MIA","TEN","TEN (61%)","MIA (+1)","Over (43.5)"
"12158","1",2018-09-09,"ARI","WAS","ARI (70%)","ARI (-2)","Over (43.5)"
"12159","1",2018-09-10,"LVR","LAR","LAR (65%)","LVR (+6.5)","Under (47.5)"
"12160","1",2018-09-10,"DET","NYJ","DET (82%)","DET (-7)","Over (44)"
"12161","2",2018-09-13,"CIN","BAL","CIN (52%)","CIN (-1)","Over (43)"
"12162","2",2018-09-16,"LAR","ARI","LAR (73%)","ARI (+13.5)","Over (43.5)"
"12163","2",2018-09-16,"ATL","CAR","ATL (58%)","CAR (+5.5)","Over (44)"
"12164","2",2018-09-16,"NO","CLE","NO (98%)","NO (-10)","Under (51)"
"12165","2",2018-09-16,"SF","DET","SF (65%)","DET (+6)","Under (48.5)"
"12166","2",2018-09-16,"TEN","HOU","TEN (86%)","TEN (+3.5)","Over (41)"
"12167","2",2018-09-16,"WAS","IND","WAS (86%)","WAS (-6)","Under (48)"
"12168","2",2018-09-16,"PIT","KC","PIT (63%)","KC (+4.5)","Under (52)"
"12169","2",2018-09-16,"BUF","LAC","LAC (51%)","BUF (+7.5)","Over (41.5)"
"12170","2",2018-09-16,"DEN","LVR","DEN (64%)","LVR (+5.5)","Over (44)"
"12171","2",2018-09-16,"NYJ","MIA","MIA (50%)","MIA (+3)","Over (43)"
"12172","2",2018-09-16,"GB","MIN","MIN (80%)","MIN (-2)","Over (45)"
"12173","2",2018-09-16,"JAX","NE","NE (74%)","NE (-2)","Under (44.5)"
"12174","2",2018-09-16,"DAL","NYG","DAL (87%)","DAL (-3)","Over (42)"
"12175","2",2018-09-16,"TB","PHI","PHI (86%)","PHI (-3)","Over (46.5)"
"12176","2",2018-09-17,"CHI","SEA","SEA (64%)","SEA (+4.5)","Under (42.5)"
"12177","3",2018-09-20,"CLE","NYJ","NYJ (80%)","NYJ (+3)","Under (41)"
"12178","3",2018-09-23,"MIN","BUF","MIN (90%)","BUF (+16.5)","Over (41)"
"12179","3",2018-09-23,"ARI","CHI","ARI (67%)","ARI (+5.5)","Over (39)"
"12180","3",2018-09-23,"CAR","CIN","CAR (64%)","CAR (-2.5)","Over (44)"
"12181","3",2018-09-23,"SEA","DAL","DAL (72%)","DAL (+1)","Over (40)"
"12182","3",2018-09-23,"BAL","DEN","BAL (63%)","DEN (+5.5)","Under (46)"
"12183","3",2018-09-23,"WAS","GB","GB (55%)","WAS (+2.5)","Under (45.5)"
"12184","3",2018-09-23,"PHI","IND","PHI (97%)","PHI (-6.5)","Under (45.5)"
"12185","3",2018-09-23,"LAR","LAC","LAR (65%)","LAC (+7.5)","Under (49)"
"12186","3",2018-09-23,"MIA","LVR","MIA (80%)","MIA (-3)","Under (46)"
"12187","3",2018-09-23,"DET","NE","NE (84%)","DET (+7)","Under (55)"
"12188","3",2018-09-23,"ATL","NO","ATL (75%)","ATL (-1.5)","Under (54)"
"12189","3",2018-09-23,"HOU","NYG","NYG (56%)","NYG (+6.5)","Under (44)"
"12190","3",2018-09-23,"KC","SF","KC (70%)","SF (+5.5)","Under (53)"
"12191","3",2018-09-23,"JAX","TEN","JAX (80%)","TEN (+10)","Over (39)"
"12192","3",2018-09-24,"TB","PIT","TB (63%)","TB (+1)","Under (55)"
"12193","4",2018-09-27,"LAR","MIN","LAR (60%)","MIN (+7.5)","Under (48.5)"
"12194","4",2018-09-30,"PIT","BAL","PIT (70%)","PIT (-3)","Over (51)"
"12195","4",2018-09-30,"GB","BUF","BUF (51%)","BUF (+8.5)","Over (43.5)"
"12196","4",2018-09-30,"ATL","CIN","ATL (74%)","ATL (-3.5)","Under (52.5)"
"12197","4",2018-09-30,"LVR","CLE","LVR (76%)","LVR (-2.5)","Over (44.5)"
"12198","4",2018-09-30,"DAL","DET","DAL (59%)","DAL (-2.5)","Over (43.5)"
"12199","4",2018-09-30,"IND","HOU","IND (78%)","IND (-1)","Over (48)"
"12200","4",2018-09-30,"NE","MIA","NE (74%)","MIA (+6.5)","Under (50.5)"
"12201","4",2018-09-30,"NYG","NO","NO (83%)","NO (-3.5)","Under (51.5)"
"12202","4",2018-09-30,"JAX","NYJ","JAX (90%)","JAX (-7.5)","Over (40.5)"
"12203","4",2018-09-30,"TEN","PHI","PHI (75%)","TEN (+3)","Over (41.5)"
"12204","4",2018-09-30,"ARI","SEA","SEA (54%)","ARI (+3.5)","Over (40)"
"12205","4",2018-09-30,"LAC","SF","LAC (58%)","SF (+10.5)","Over (46)"
"12206","4",2018-09-30,"CHI","TB","TB (62%)","TB (+3)","Over (46)"
"12207","4",2018-10-01,"DEN","KC","KC (78%)","DEN (+3.5)","Under (53.5)"
"12208","5",2018-10-04,"NE","IND","NE (96%)","NE (-10.5)","Under (49.5)"
"12209","5",2018-10-07,"SF","ARI","SF (75%)","SF (-3)","Under (40.5)"
"12210","5",2018-10-07,"PIT","ATL","PIT (56%)","ATL (+3.5)","Under (57)"
"12211","5",2018-10-07,"CLE","BAL","BAL (93%)","BAL (-3)","Over (44.5)"
"12212","5",2018-10-07,"HOU","DAL","DAL (83%)","DAL (+3.5)","Over (45.5)"
"12213","5",2018-10-07,"NYJ","DEN","DEN (60%)","DEN (+1)","Over (43)"
"12214","5",2018-10-07,"DET","GB","DET (51%)","DET (+1)","Under (50)"
"12215","5",2018-10-07,"KC","JAX","KC (70%)","KC (-3)","Under (48)"
"12216","5",2018-10-07,"SEA","LAR","LAR (71%)","SEA (+7.5)","Under (50.5)"
"12217","5",2018-10-07,"LAC","LVR","LAC (85%)","LAC (-5)","Under (52)"
"12218","5",2018-10-07,"CIN","MIA","CIN (70%)","MIA (+6.5)","Over (47.5)"
"12219","5",2018-10-07,"PHI","MIN","PHI (74%)","PHI (-3.5)","Under (48)"
"12220","5",2018-10-07,"CAR","NYG","CAR (92%)","CAR (-7)","Over (43.5)"
"12221","5",2018-10-07,"BUF","TEN","TEN (69%)","BUF (+6)","Over (38.5)"
"12222","5",2018-10-08,"NO","WAS","NO (81%)","NO (-5.5)","Under (51.5)"
"12223","6",2018-10-11,"NYG","PHI","PHI (85%)","PHI (-1.5)","Over (45)"
"12224","6",2018-10-14,"MIN","ARI","MIN (87%)","ARI (+10)","Over (43.5)"
"12225","6",2018-10-14,"TEN","BAL","TEN (65%)","TEN (+2.5)","Over (43.5)"
"12226","6",2018-10-14,"HOU","BUF","BUF (70%)","BUF (+10.5)","Over (40.5)"
"12227","6",2018-10-14,"WAS","CAR","CAR (72%)","CAR (-1)","Over (44.5)"
"12228","6",2018-10-14,"MIA","CHI","MIA (54%)","MIA (+7.5)","Over (40.5)"
"12229","6",2018-10-14,"NYJ","IND","NYJ (70%)","NYJ (-2.5)","Over (47.5)"
"12230","6",2018-10-14,"DAL","JAX","JAX (56%)","DAL (+3)","Over (39)"
"12231","6",2018-10-14,"NE","KC","NE (52%)","KC (+3.5)","Under (59.5)"
"12232","6",2018-10-14,"CLE","LAC","LAC (87%)","LAC (+1)","Over (47)"
"12233","6",2018-10-14,"DEN","LAR","LAR (89%)","DEN (+7)","Under (50)"
"12234","6",2018-10-14,"CIN","PIT","CIN (59%)","CIN (-1.5)","Under (49.5)"
"12235","6",2018-10-14,"LVR","SEA","SEA (71%)","LVR (+3)","Over (48)"
"12236","6",2018-10-14,"ATL","TB","ATL (63%)","ATL (-3)","Under (57)"
"12237","6",2018-10-15,"GB","SF","GB (64%)","SF (+9)","Under (46.5)"
"12238","7",2018-10-18,"ARI","DEN","ARI (66%)","ARI (+1)","Over (42.5)"
"12239","7",2018-10-21,"IND","BUF","BUF (74%)","BUF (+7)","Over (43.5)"
"12240","7",2018-10-21,"PHI","CAR","PHI (67%)","CAR (+5)","Under (45)"
"12241","7",2018-10-21,"KC","CIN","KC (71%)","CIN (+6.5)","Under (56)"
"12242","7",2018-10-21,"TB","CLE","TB (85%)","TB (-3.5)","Under (52.5)"
"12243","7",2018-10-21,"WAS","DAL","WAS (57%)","WAS (+1)","Over (40.5)"
"12244","7",2018-10-21,"MIA","DET","MIA (59%)","MIA (+3)","Under (47)"
"12245","7",2018-10-21,"JAX","HOU","JAX (72%)","JAX (-3.5)","Under (42.5)"
"12246","7",2018-10-21,"SF","LAR","LAR (87%)","SF (+8)","Under (52)"
"12247","7",2018-10-21,"NYJ","MIN","MIN (81%)","MIN (-3.5)","Under (45)"
"12248","7",2018-10-21,"CHI","NE","NE (82%)","NE (-1)","Over (48.5)"
"12249","7",2018-10-21,"BAL","NO","NO (60%)","NO (+2.5)","Under (49)"
"12250","7",2018-10-21,"LAC","TEN","LAC (63%)","TEN (+6.5)","Over (46)"
"12251","7",2018-10-22,"ATL","NYG","ATL (88%)","ATL (-4)","Under (53)"
"12252","8",2018-10-25,"HOU","MIA","HOU (57%)","MIA (+7.5)","Under (45)"
"12253","8",2018-10-28,"CAR","BAL","CAR (73%)","CAR (+2.5)","Over (44)"
"12254","8",2018-10-28,"PIT","CLE","PIT (97%)","PIT (-8.5)","Over (47.5)"
"12255","8",2018-10-28,"KC","DEN","KC (92%)","KC (-8.5)","Under (53)"
"12256","8",2018-10-28,"LAR","GB","LAR (86%)","LAR (-7.5)","Under (57)"
"12257","8",2018-10-28,"LVR","IND","LVR (56%)","LVR (+3.5)","Under (51)"
"12258","8",2018-10-28,"MIN","NO","MIN (53%)","MIN (-2.5)","Under (53.5)"
"12259","8",2018-10-28,"CHI","NYJ","CHI (66%)","NYJ (+8.5)","Under (42.5)"
"12260","8",2018-10-28,"JAX","PHI","PHI (72%)","JAX (+3.5)","Over (44)"
"12261","8",2018-10-28,"DET","SEA","DET (66%)","DET (-3)","Under (48)"
"12262","8",2018-10-28,"ARI","SF","ARI (55%)","SF (+2.5)","Over (40)"
"12263","8",2018-10-28,"CIN","TB","CIN (68%)","CIN (-3.5)","Under (55)"
"12264","8",2018-10-28,"NYG","WAS","WAS (81%)","WAS (-1)","Over (44)"
"12265","8",2018-10-29,"BUF","NE","NE (89%)","BUF (+13.5)","Under (44.5)"
"12266","9",2018-11-01,"SF","LVR","SF (66%)","SF (+1.5)","Over (44)"
"12267","9",2018-11-04,"WAS","ATL","WAS (58%)","WAS (-1.5)","Under (46.5)"
"12268","9",2018-11-04,"BUF","CHI","CHI (57%)","BUF (+10.5)","Over (38)"
"12269","9",2018-11-04,"MIN","DET","MIN (76%)","MIN (-4.5)","Under (47.5)"
"12270","9",2018-11-04,"NE","GB","NE (90%)","NE (-5)","Under (56)"
"12271","9",2018-11-04,"DEN","HOU","HOU (62%)","HOU (+1)","Under (46.5)"
"12272","9",2018-11-04,"CLE","KC","KC (96%)","KC (-7.5)","Under (51.5)"
"12273","9",2018-11-04,"SEA","LAC","LAC (54%)","SEA (-1)","Under (48)"
"12274","9",2018-11-04,"NO","LAR","NO (59%)","NO (+1.5)","Under (57)"
"12275","9",2018-11-04,"MIA","NYJ","MIA (71%)","MIA (-3)","Under (43)"
"12276","9",2018-11-04,"BAL","PIT","PIT (67%)","PIT (+1.5)","Under (46.5)"
"12277","9",2018-11-04,"CAR","TB","CAR (87%)","CAR (-6)","Under (55.5)"
"12278","9",2018-11-05,"DAL","TEN","DAL (60%)","TEN (+4.5)","Over (40.5)"
"12279","10",2018-11-08,"PIT","CAR","PIT (57%)","PIT (-3.5)","Under (51)"
"12280","10",2018-11-11,"KC","ARI","KC (93%)","ARI (+16.5)","Under (49.5)"
"12281","10",2018-11-11,"CLE","ATL","ATL (92%)","ATL (-5.5)","Over (49.5)"
"12282","10",2018-11-11,"NYJ","BUF","NYJ (52%)","BUF (+7)","Over (38)"
"12283","10",2018-11-11,"PHI","DAL","PHI (82%)","PHI (-7.5)","Over (45.5)"
"12284","10",2018-11-11,"CHI","DET","CHI (62%)","DET (+7.5)","Over (44.5)"
"12285","10",2018-11-11,"IND","JAX","JAX (53%)","JAX (+3)","Over (48)"
"12286","10",2018-11-11,"LVR","LAC","LAC (94%)","LVR (+10.5)","Under (50)"
"12287","10",2018-11-11,"GB","MIA","GB (58%)","MIA (+11)","Under (48.5)"
"12288","10",2018-11-11,"TEN","NE","NE (77%)","TEN (+6.5)","Over (47)"
"12289","10",2018-11-11,"CIN","NO","NO (74%)","CIN (+6)","Under (53.5)"
"12290","10",2018-11-11,"LAR","SEA","LAR (81%)","SEA (+10)","Under (51)"
"12291","10",2018-11-11,"TB","WAS","WAS (61%)","WAS (+3.5)","Under (51)"
"12292","10",2018-11-12,"SF","NYG","SF (67%)","SF (-3)","Under (45)"
"12293","11",2018-11-15,"SEA","GB","SEA (56%)","GB (+3)","Under (49)"
"12294","11",2018-11-18,"DET","CAR","CAR (73%)","DET (+4)","Under (48)"
"12295","11",2018-11-18,"BAL","CIN","CIN (55%)","CIN (+6.5)","Over (44)"
"12296","11",2018-11-18,"ATL","DAL","ATL (63%)","ATL (-3.5)","Under (50)"
"12297","11",2018-11-18,"LAC","DEN","LAC (92%)","LAC (-7.5)","Under (46.5)"
"12298","11",2018-11-18,"WAS","HOU","WAS (62%)","WAS (+3)","Over (40.5)"
"12299","11",2018-11-18,"ARI","LVR","ARI (80%)","ARI (-4.5)","Over (41)"
"12300","11",2018-11-18,"CHI","MIN","MIN (61%)","MIN (+2.5)","Over (44)"
"12301","11",2018-11-18,"NO","PHI","NO (88%)","NO (-7)","Under (56.5)"
"12302","11",2018-11-18,"JAX","PIT","PIT (89%)","PIT (-4)","Over (47)"
"12303","11",2018-11-18,"NYG","TB","NYG (50%)","TB (+3)","Under (53.5)"
"12304","11",2018-11-18,"IND","TEN","TEN (70%)","TEN (+1)","Under (50)"
"12305","11",2018-11-19,"LAR","KC","LAR (57%)","LAR (-3)","Under (63.5)"
"12306","12",2018-11-22,"NO","ATL","NO (93%)","NO (-11.5)","Under (61.5)"
"12307","12",2018-11-22,"DET","CHI","CHI (58%)","DET (+3)","Over (43)"
"12308","12",2018-11-22,"DAL","WAS","DAL (64%)","WAS (+7)","Over (40)"
"12309","12",2018-11-25,"LAC","ARI","LAC (89%)","ARI (+14)","Over (43)"
"12310","12",2018-11-25,"CIN","CLE","CIN (84%)","CIN (+1)","Over (46.5)"
"12311","12",2018-11-25,"MIN","GB","MIN (77%)","MIN (-3.5)","Over (48)"
"12312","12",2018-11-25,"BUF","JAX","BUF (61%)","BUF (+3)","Over (36.5)"
"12313","12",2018-11-25,"BAL","LVR","BAL (88%)","LVR (+13)","Over (42)"
"12314","12",2018-11-25,"IND","MIA","IND (67%)","MIA (+9)","Under (52.5)"
"12315","12",2018-11-25,"NYJ","NE","NE (93%)","NYJ (+13)","Over (46.5)"
"12316","12",2018-11-25,"PHI","NYG","PHI (77%)","PHI (-4.5)","Under (49)"
"12317","12",2018-11-25,"DEN","PIT","PIT (84%)","PIT (-3)","Over (47.5)"
"12318","12",2018-11-25,"CAR","SEA","CAR (62%)","CAR (-3)","Over (46.5)"
"12319","12",2018-11-25,"TB","SF","TB (64%)","TB (-1.5)","Under (54.5)"
"12320","12",2018-11-26,"HOU","TEN","HOU (67%)","HOU (-3.5)","Under (42.5)"
"12321","13",2018-11-29,"DAL","NO","NO (76%)","DAL (+7.5)","Under (51.5)"
"12322","13",2018-12-02,"GB","ARI","GB (76%)","ARI (+13.5)","Under (41)"
"12323","13",2018-12-02,"ATL","BAL","BAL (52%)","BAL (+2.5)","Under (46.5)"
"12324","13",2018-12-02,"MIA","BUF","MIA (51%)","BUF (+3.5)","Under (40)"
"12325","13",2018-12-02,"TB","CAR","CAR (64%)","TB (+3.5)","Under (52)"
"12326","13",2018-12-02,"NYG","CHI","CHI (80%)","CHI (-4)","Under (44)"
"12327","13",2018-12-02,"HOU","CLE","HOU (88%)","HOU (-5)","Under (47.5)"
"12328","13",2018-12-02,"CIN","DEN","DEN (55%)","CIN (+4)","Under (45)"
"12329","13",2018-12-02,"JAX","IND","IND (72%)","JAX (+4)","Under (45.5)"
"12330","13",2018-12-02,"LVR","KC","KC (92%)","LVR (+14)","Under (53.5)"
"12331","13",2018-12-02,"PIT","LAC","PIT (67%)","PIT (-3)","Under (52.5)"
"12332","13",2018-12-02,"DET","LAR","LAR (82%)","DET (+10.5)","Under (54)"
"12333","13",2018-12-02,"NE","MIN","NE (67%)","MIN (+6)","Under (49.5)"
"12334","13",2018-12-02,"TEN","NYJ","TEN (86%)","NYJ (+10.5)","Under (40.5)"
"12335","13",2018-12-02,"SEA","SF","SEA (93%)","SEA (-10)","Under (45.5)"
"12336","13",2018-12-03,"PHI","WAS","PHI (70%)","WAS (+5.5)","Under (45)"
"12337","14",2018-12-06,"TEN","JAX","TEN (74%)","TEN (-5.5)","Over (37.5)"
"12338","14",2018-12-09,"GB","ATL","ATL (55%)","ATL (+4)","Under (50.5)"
"12339","14",2018-12-09,"KC","BAL","KC (72%)","BAL (+6.5)","Under (48.5)"
"12340","14",2018-12-09,"CLE","CAR","CAR (58%)","CLE (+1)","Under (47.5)"
"12341","14",2018-12-09,"LAC","CIN","LAC (88%)","CIN (+17)","Under (48.5)"
"12342","14",2018-12-09,"SF","DEN","DEN (83%)","DEN (-3)","Under (45.5)"
"12343","14",2018-12-09,"ARI","DET","DET (58%)","ARI (+2.5)","Over (40.5)"
"12344","14",2018-12-09,"HOU","IND","HOU (83%)","HOU (-4)","Under (49)"
"12345","14",2018-12-09,"CHI","LAR","LAR (74%)","CHI (+3)","Under (51)"
"12346","14",2018-12-09,"MIA","NE","NE (83%)","MIA (+9.5)","Under (49.5)"
"12347","14",2018-12-09,"TB","NO","NO (85%)","TB (+10)","Under (54)"
"12348","14",2018-12-09,"WAS","NYG","WAS (58%)","WAS (+3)","Over (40.5)"
"12349","14",2018-12-09,"BUF","NYJ","BUF (76%)","BUF (-4.5)","Over (37)"
"12350","14",2018-12-09,"DAL","PHI","DAL (69%)","DAL (-3.5)","Under (45.5)"
"12351","14",2018-12-09,"LVR","PIT","PIT (87%)","LVR (+10.5)","Under (51)"
"12352","14",2018-12-10,"SEA","MIN","SEA (59%)","SEA (-3)","Under (45.5)"
"12353","15",2018-12-13,"KC","LAC","KC (65%)","KC (-3.5)","Under (54)"
"12354","15",2018-12-15,"DEN","CLE","DEN (66%)","DEN (-1)","Under (47)"
"12355","15",2018-12-15,"NYJ","HOU","HOU (80%)","NYJ (+7)","Under (44)"
"12356","15",2018-12-16,"ATL","ARI","ATL (67%)","ARI (+10)","Under (43.5)"
"12357","15",2018-12-16,"IND","DAL","DAL (71%)","DAL (+3)","Under (46.5)"
"12358","15",2018-12-16,"BUF","DET","DET (70%)","DET (+2.5)","Over (40)"
"12359","15",2018-12-16,"CHI","GB","CHI (84%)","CHI (-5.5)","Under (46.5)"
"12360","15",2018-12-16,"CIN","LVR","CIN (63%)","CIN (-3)","Under (46)"
"12361","15",2018-12-16,"MIN","MIA","MIN (63%)","MIA (+7.5)","Under (45)"
"12362","15",2018-12-16,"PIT","NE","NE (62%)","PIT (+2.5)","Under (56)"
"12363","15",2018-12-16,"LAR","PHI","LAR (77%)","PHI (+13.5)","Under (52.5)"
"12364","15",2018-12-16,"SF","SEA","SEA (85%)","SEA (-3.5)","Under (44)"
"12365","15",2018-12-16,"BAL","TB","BAL (75%)","TB (+8.5)","Under (45)"
"12366","15",2018-12-16,"NYG","TEN","NYG (51%)","NYG (+2.5)","Under (42)"
"12367","15",2018-12-16,"JAX","WAS","JAX (51%)","WAS (+7.5)","Over (36.5)"
"12368","15",2018-12-17,"CAR","NO","NO (89%)","NO (-6)","Under (50.5)"
"12369","16",2018-12-22,"LAC","BAL","LAC (76%)","LAC (-4)","Under (42.5)"
"12370","16",2018-12-22,"TEN","WAS","TEN (76%)","WAS (+11.5)","Over (37.5)"
"12371","16",2018-12-23,"CAR","ATL","CAR (52%)","CAR (+3)","Under (46)"
"12372","16",2018-12-23,"NE","BUF","NE (84%)","BUF (+13.5)","Under (45)"
"12373","16",2018-12-23,"SF","CHI","CHI (77%)","SF (+4)","Over (44)"
"12374","16",2018-12-23,"CLE","CIN","CLE (64%)","CIN (+10)","Under (44)"
"12375","16",2018-12-23,"NYJ","GB","GB (60%)","NYJ (+3)","Under (47.5)"
"12376","16",2018-12-23,"PHI","HOU","PHI (64%)","PHI (-1)","Under (46.5)"
"12377","16",2018-12-23,"MIA","JAX","MIA (78%)","MIA (-3)","Over (39.5)"
"12378","16",2018-12-23,"SEA","KC","KC (57%)","SEA (+1)","Under (54.5)"
"12379","16",2018-12-23,"ARI","LAR","LAR (87%)","ARI (+14.5)","Under (43)"
"12380","16",2018-12-23,"DET","MIN","MIN (67%)","DET (+6.5)","Under (42.5)"
"12381","16",2018-12-23,"IND","NYG","IND (76%)","NYG (+10)","Under (48.5)"
"12382","16",2018-12-23,"NO","PIT","NO (82%)","NO (-6.5)","Under (53)"
"12383","16",2018-12-23,"DAL","TB","DAL (87%)","DAL (-7.5)","Under (48)"
"12384","16",2018-12-24,"LVR","DEN","DEN (59%)","LVR (+2.5)","Under (42.5)"
"12385","17",2018-12-30,"SEA","ARI","SEA (93%)","ARI (+14)","Over (39.5)"
"12386","17",2018-12-30,"TB","ATL","ATL (55%)","TB (+2.5)","Under (51.5)"
"12387","17",2018-12-30,"NO","CAR","NO (97%)","NO (-8)","Over (42)"
"12388","17",2018-12-30,"MIN","CHI","CHI (51%)","CHI (+6)","Over (40.5)"
"12389","17",2018-12-30,"PIT","CIN","PIT (82%)","CIN (+14)","Over (45)"
"12390","17",2018-12-30,"BAL","CLE","BAL (77%)","CLE (+7)","Over (41)"
"12391","17",2018-12-30,"NYG","DAL","DAL (76%)","DAL (+7.5)","Over (38.5)"
"12392","17",2018-12-30,"GB","DET","GB (63%)","DET (+7.5)","Under (44.5)"
"12393","17",2018-12-30,"TEN","IND","TEN (56%)","TEN (+5.5)","Over (42.5)"
"12394","17",2018-12-30,"HOU","JAX","HOU (79%)","JAX (+7)","Over (39.5)"
"12395","17",2018-12-30,"DEN","LAC","LAC (83%)","DEN (+7)","Over (43.5)"
"12396","17",2018-12-30,"KC","LVR","KC (87%)","LVR (+14.5)","Under (52.5)"
"12397","17",2018-12-30,"BUF","MIA","BUF (51%)","MIA (+5.5)","Over (39.5)"
"12398","17",2018-12-30,"NE","NYJ","NE (94%)","NYJ (+14.5)","Under (46.5)"
"12399","17",2018-12-30,"WAS","PHI","PHI (78%)","WAS (+6)","Over (42.5)"
"12400","17",2018-12-30,"LAR","SF","LAR (88%)","SF (+10.5)","Under (49.5)"
"12401","Wildcard",2019-01-05,"HOU","IND","IND (53%)","IND (+2)","Under (48.5)"
"12402","Wildcard",2019-01-05,"DAL","SEA","DAL (62%)","DAL (-2.5)","Over (43)"
"12403","Wildcard",2019-01-06,"BAL","LAC","BAL (56%)","BAL (-3)","Over (43)"
"12404","Wildcard",2019-01-06,"CHI","PHI","CHI (58%)","PHI (+6.5)","Over (41.5)"
"12405","Division",2019-01-12,"LAR","DAL","LAR (56%)","DAL (+7.5)","Under (48)"
"12406","Division",2019-01-12,"KC","IND","KC (56%)","IND (+4)","Under (54)"
"12407","Division",2019-01-13,"NE","LAC","NE (50%)","LAC (+3.5)","Under (47.5)"
"12408","Division",2019-01-13,"NO","PHI","NO (76%)","PHI (+8.5)","Under (52)"
"12409","Conference",2019-01-20,"NO","LAR","NO (78%)","NO (-3)","Under (55.5)"
"12410","Conference",2019-01-20,"KC","NE","KC (57%)","KC (-3)","Under (56)"
"12411","Superbowl",2019-02-03,"LAR","NE","LAR (64%)","LAR (+2)","Under (55.5)"
